================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
       RTL  writes=EBP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0439  0x000007B9  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0440  0x000007BC  and           writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (RTL no-op: EAX; AF undefined)
[OK ] #0441  0x000007BF  pop           writes=EBP=0xAABBCCDD,ESP=0x00000FF3  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0442  0x000007C0  ret           writes=ESP=0x00000FF7  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0443  0x00000790  add           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0444  0x00000793  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xCDE7046D  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0xCDE7046D
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0445  0x00000795  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0446  0x0000079A  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0447  0x0000079F  call        
       SIM  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0448  0x000007C1  push        
       SIM  writes=ESP=0x00000FEF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0449  0x000007C2  mov         
       SIM  writes=EBP=0x00000FEF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0450  0x000007C4  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0451  0x000007C7  or            writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (RTL no-op: EAX; AF undefined)
[OK ] #0452  0x000007CA  pop           writes=EBP=0xAABBCCDD,ESP=0x00000FF3  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0453  0x000007CB  ret           writes=ESP=0x00000FF7  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0454  0x000007A4  add           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0455  0x000007A7  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xCDE7046D  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0xCDE7046D
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0456  0x000007A9  jmp         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0457  0x000007CC  call        
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0458  0x000007E3  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0459  0x000007E4  call        
       SIM  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0460  0x000007D5  mov         
       SIM  writes=EAX=0x00BABE00  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00BABE00  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0461  0x000007DA  shl           writes=EAX=0x0BABE000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[OK ] #0462  0x000007DD  and           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (RTL no-op: EAX; AF undefined)
[OK ] #0463  0x000007E2  ret           writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0464  0x000007E9  mov           writes=ECX=0x0BABE000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0465  0x000007EB  not           writes=ECX=0xF4541FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0466  0x000007ED  and           writes=ECX=0xF4540000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0467  0x000007F3  or            writes=EAX=0xFFFFE000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0468  0x000007F5  pop         
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xCDE7046D,ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0xCDE7046D
[OK ] #0469  0x000007F6  ret           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0470  0x000007D1  add         
       SIM  writes=EBX=0x7F98961E  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xCDE6E46D  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x7F98961E  RTL=0xCDE6E46D
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0471  0x000007D3  jmp         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0472  0x000007F7  mov         
       SIM  writes=EAX=0xAAAA1111  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xAAAA1111  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0473  0x000007FC  mov         
       SIM  writes=ECX=0xBBBB2222  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ECX=0xBBBB2222  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0474  0x00000801  mov         
       SIM  writes=EDX=0xCCCC3333  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EDX=0xCCCC3333  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0475  0x00000806  mov         
       SIM  writes=EDI=0xDDDD4444  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EDI=0xDDDD4444  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0476  0x0000080B  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0477  0x0000080C  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0478  0x0000080D  push        
       SIM  writes=ESP=0x00000FF3  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF3  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0479  0x0000080E  push        
       SIM  writes=ESP=0x00000FEF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FEF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0480  0x0000080F  mov         
       SIM  writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0481  0x00000814  mov         
       SIM  writes=ECX=0x00000002  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ECX=0x00000002  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0482  0x00000819  mov         
       SIM  writes=EDX=0x00000004  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EDX=0x00000004  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0483  0x0000081E  mov         
       SIM  writes=EDI=0x00000008  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EDI=0x00000008  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0484  0x00000823  add         
       SIM  writes=EBX=0x7F98961F  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0xCDE6E46E  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x7F98961F  RTL=0xCDE6E46E
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0485  0x00000825  add         
       SIM  writes=EBX=0x7F989621  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0xCDE6E470  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x7F989621  RTL=0xCDE6E470
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0486  0x00000827  add         
       SIM  writes=EBX=0x7F989625  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0xCDE6E474  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x7F989625  RTL=0xCDE6E474
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0487  0x00000829  add         
       SIM  writes=EBX=0x7F98962D  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xCDE6E47C  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x7F98962D  RTL=0xCDE6E47C
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0488  0x0000082B  pop         
       SIM  writes=EDI=0xDDDD4444,ESP=0x00000FF3  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EDI=0xDDDD4444,ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0489  0x0000082C  pop         
       SIM  writes=EDX=0xCCCC3333,ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EDX=0xCCCC3333,ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0490  0x0000082D  pop         
       SIM  writes=ECX=0xBBBB2222,ESP=0x00000FFB  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ECX=0xBBBB2222,ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0491  0x0000082E  pop         
       SIM  writes=EAX=0xAAAA1111,ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xAAAA1111,ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0492  0x0000082F  add         
       SIM  writes=EBX=0x2A42A73E  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x7890F58D  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x2A42A73E  RTL=0x7890F58D
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0493  0x00000831  add         
       SIM  writes=EBX=0xE5FDC960  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x344C17AF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xE5FDC960  RTL=0x344C17AF
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0494  0x00000833  add         
       SIM  writes=EBX=0xB2C9FC93  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x01184AE2  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0xB2C9FC93  RTL=0x01184AE2
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0495  0x00000835  add         
       SIM  writes=EBX=0x90A740D7  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xDEF58F26  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x90A740D7  RTL=0xDEF58F26
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0496  0x00000837  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0497  0x0000083C  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0498  0x00000841  push        
       SIM  writes=ESP=0x00000FF3  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0499  0x00000846  push        
       SIM  writes=ESP=0x00000FEF  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0500  0x0000084B  push        
       SIM  writes=ESP=0x00000FEB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FEB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0501  0x00000850  push        
       SIM  writes=ESP=0x00000FE7  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FE7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0502  0x00000855  push        
       SIM  writes=ESP=0x00000FE3  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FE3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0503  0x0000085A  push        
       SIM  writes=ESP=0x00000FDF  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FDF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0504  0x0000085F  pop         
       SIM  writes=EAX=0x08000000,ESP=0x00000FE3  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x08000000,ESP=0x00000FE3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0505  0x00000860  add         
       SIM  writes=EBX=0x98A740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xE6F58F26  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x98A740D7  RTL=0xE6F58F26
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0506  0x00000862  pop         
       SIM  writes=EAX=0x07000000,ESP=0x00000FE7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x07000000,ESP=0x00000FE7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0507  0x00000863  add         
       SIM  writes=EBX=0x9FA740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xEDF58F26  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x9FA740D7  RTL=0xEDF58F26
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0508  0x00000865  pop         
       SIM  writes=EAX=0x06000000,ESP=0x00000FEB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x06000000,ESP=0x00000FEB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0509  0x00000866  add         
       SIM  writes=EBX=0xA5A740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xF3F58F26  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xA5A740D7  RTL=0xF3F58F26
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0510  0x00000868  pop         
       SIM  writes=EAX=0x05000000,ESP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x05000000,ESP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0511  0x00000869  add         
       SIM  writes=EBX=0xAAA740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xF8F58F26  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xAAA740D7  RTL=0xF8F58F26
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0512  0x0000086B  pop         
       SIM  writes=EAX=0x04000000,ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x04000000,ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0513  0x0000086C  add         
       SIM  writes=EBX=0xAEA740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xFCF58F26  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xAEA740D7  RTL=0xFCF58F26
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0514  0x0000086E  pop         
       SIM  writes=EAX=0x03000000,ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x03000000,ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0515  0x0000086F  add         
