================================================================================
  SIM vs RTL DUMP COMPARISON  (registers + flags per instruction)
================================================================================
  REG  — SIM: 1015  RTL: 24753
  FLAG — SIM: 1015  RTL: 24753

[OK ] #0000  EIP=0x00000000  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0001  EIP=0x00000005  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0002  EIP=0x00000007  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0003  EIP=0x0000000C  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0004  EIP=0x0000000E  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0005  EIP=0x00000013  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0006  EIP=0x00000018  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0007  EIP=0x0000001D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0008  EIP=0x00000023  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0009  EIP=0x0000002D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0010  EIP=0x00000037  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0011  EIP=0x00000041  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0012  EIP=0x0000004B  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0013  EIP=0x00000055  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0014  EIP=0x0000005F  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0015  EIP=0x00000069  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0016  EIP=0x0000006B  add           CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
[ERR] #0017  EIP=0x0000006D  mov           !! EIP MISMATCH SIM=0x0000006D RTL=0x0000006B
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1E6  RTL=0x5A5A5880
       *** REG   ECX: SIM=0x00000001  RTL=0x00000000
       *** REG   EDX: SIM=0x00FDFFFF  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0772  EIP=0x0000095E  pop           !! EIP MISMATCH SIM=0x0000095E RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1E6  RTL=0xFAFAF920
       *** REG   ECX: SIM=0x00100000  RTL=0x00000000
       *** REG   EDX: SIM=0x00FDFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0773  EIP=0x0000095F  xchg          !! EIP MISMATCH SIM=0x0000095F RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1E6  RTL=0x9B9B99C0
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   EDX: SIM=0x00FDFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0774  EIP=0x00000960  bsf           !! EIP MISMATCH SIM=0x00000960 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1E6  RTL=0x3C3C3A60
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   EDX: SIM=0x00000014  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0775  EIP=0x00000963  add           !! EIP MISMATCH SIM=0x00000963 RTL=0x0000006B
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1FA  RTL=0xDCDCDB00
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   EDX: SIM=0x00000014  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0776  EIP=0x00000965  bsf           !! EIP MISMATCH SIM=0x00000965 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1FA  RTL=0x7D7D7BA0
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0777  EIP=0x00000968  add           !! EIP MISMATCH SIM=0x00000968 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1FA  RTL=0x1E1E1C40
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0778  EIP=0x0000096A  mov           !! EIP MISMATCH SIM=0x0000096A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1FA  RTL=0xBEBEBCE0
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0779  EIP=0x00000974  push          !! EIP MISMATCH SIM=0x00000974 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1FA  RTL=0x5F5F5D80
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0780  EIP=0x0000097A  mov           !! EIP MISMATCH SIM=0x0000097A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00DCBA00  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1FA  RTL=0xFFFFFE20
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0781  EIP=0x0000097F  xchg          !! EIP MISMATCH SIM=0x0000097F RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00ABCD00  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1FA  RTL=0xA0A09EC0
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0782  EIP=0x00000985  add           !! EIP MISMATCH SIM=0x00000985 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00ABCD00  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB6638EFA  RTL=0x41413F60
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0783  EIP=0x00000987  pop           !! EIP MISMATCH SIM=0x00000987 RTL=0x0000006B
       *** REG   EAX: SIM=0x00ABCD00  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB6638EFA  RTL=0xE1E1E000
       *** REG   ECX: SIM=0x00ABCD00  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0784  EIP=0x00000988  add           !! EIP MISMATCH SIM=0x00000988 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00ABCD00  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB70F5BFA  RTL=0x828280A0
       *** REG   ECX: SIM=0x00ABCD00  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0785  EIP=0x0000098A  mov           !! EIP MISMATCH SIM=0x0000098A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00ABCD00  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB70F5BFA  RTL=0x23232140
       *** REG   ECX: SIM=0x00ABCD00  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000003  RTL=0x00000000
[ERR] #0786  EIP=0x0000098F  mov           !! EIP MISMATCH SIM=0x0000098F RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00ABCD00  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB70F5BFA  RTL=0xC3C3C1E0
       *** REG   ECX: SIM=0x00ABCD00  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000003  RTL=0x00000000
[ERR] #0787  EIP=0x00000999  mov           !! EIP MISMATCH SIM=0x00000999 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB70F5BFA  RTL=0x64646280
       *** REG   ECX: SIM=0x00ABCD00  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000003  RTL=0x00000000
[ERR] #0788  EIP=0x0000099E  mov           !! EIP MISMATCH SIM=0x0000099E RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB70F5BFA  RTL=0x05050320
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000003  RTL=0x00000000
[ERR] #0789  EIP=0x000009A3  cmpxchg       !! EIP MISMATCH SIM=0x000009A3 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB70F5BFA  RTL=0xA5A5A3C0
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000003  RTL=0x00000000
[ERR] #0790  EIP=0x000009AA  mov           !! EIP MISMATCH SIM=0x000009AA RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB70F5BFA  RTL=0x46464460
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000003  RTL=0x00000000
[ERR] #0791  EIP=0x000009B0  add           !! EIP MISMATCH SIM=0x000009B0 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0xE6E6E500
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000003  RTL=0x00000000
[ERR] #0792  EIP=0x000009B2  add           !! EIP MISMATCH SIM=0x000009B2 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0x878785A0
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0793  EIP=0x000009B5  jne           !! EIP MISMATCH SIM=0x000009B5 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0x28282640
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0794  EIP=0x0000098F  mov           !! EIP MISMATCH SIM=0x0000098F RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0xC8C8C6E0
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0795  EIP=0x00000999  mov           !! EIP MISMATCH SIM=0x00000999 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0x69696780
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0796  EIP=0x0000099E  mov           !! EIP MISMATCH SIM=0x0000099E RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0x0A0A0820
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0797  EIP=0x000009A3  cmpxchg       !! EIP MISMATCH SIM=0x000009A3 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0xAAAAA8C0
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0798  EIP=0x000009AA  mov           !! EIP MISMATCH SIM=0x000009AA RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x77ED6E2E  RTL=0x4B4B4960
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0799  EIP=0x000009B0  add           !! EIP MISMATCH SIM=0x000009B0 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x38CB8062  RTL=0xEBEBEA00
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000002  RTL=0x00000000
[ERR] #0800  EIP=0x000009B2  add           !! EIP MISMATCH SIM=0x000009B2 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x38CB8062  RTL=0x8C8C8AA0
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000001  RTL=0x00000000
[ERR] #0801  EIP=0x000009B5  jne           !! EIP MISMATCH SIM=0x000009B5 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x38CB8062  RTL=0x2D2D2B40
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000001  RTL=0x00000000
[ERR] #0802  EIP=0x0000098F  mov           !! EIP MISMATCH SIM=0x0000098F RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC0DE1234  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x38CB8062  RTL=0xCDCDCBE0
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000001  RTL=0x00000000
[ERR] #0803  EIP=0x00000999  mov           !! EIP MISMATCH SIM=0x00000999 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x38CB8062  RTL=0x6E6E6C80
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000001  RTL=0x00000000
[ERR] #0804  EIP=0x0000099E  mov           !! EIP MISMATCH SIM=0x0000099E RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFEEDFACE  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x38CB8062  RTL=0x0F0F0D20
       *** REG   ECX: SIM=0xC0DE1234  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0x00000001  RTL=0x00000000
[ERR] #0805  EIP=0x000009A3  cmpxchg       !! EIP MISMATCH SIM=0x000009A3 RTL=0x0000006B
